C:\Tomer PC\HelloWorld\bin\Debug\netcoreapp3.1\HelloWorld.exe
C:\Tomer PC\HelloWorld\bin\Debug\netcoreapp3.1\HelloWorld.deps.json
C:\Tomer PC\HelloWorld\bin\Debug\netcoreapp3.1\HelloWorld.runtimeconfig.json
C:\Tomer PC\HelloWorld\bin\Debug\netcoreapp3.1\HelloWorld.runtimeconfig.dev.json
C:\Tomer PC\HelloWorld\bin\Debug\netcoreapp3.1\HelloWorld.dll
C:\Tomer PC\HelloWorld\bin\Debug\netcoreapp3.1\HelloWorld.pdb
C:\Tomer PC\HelloWorld\obj\Debug\netcoreapp3.1\HelloWorld.csprojAssemblyReference.cache
C:\Tomer PC\HelloWorld\obj\Debug\netcoreapp3.1\HelloWorld.csproj.CoreCompileInputs.cache
C:\Tomer PC\HelloWorld\obj\Debug\netcoreapp3.1\HelloWorld.AssemblyInfoInputs.cache
C:\Tomer PC\HelloWorld\obj\Debug\netcoreapp3.1\HelloWorld.AssemblyInfo.cs
C:\Tomer PC\HelloWorld\obj\Debug\netcoreapp3.1\HelloWorld.dll
C:\Tomer PC\HelloWorld\obj\Debug\netcoreapp3.1\HelloWorld.pdb
C:\Tomer PC\HelloWorld\obj\Debug\netcoreapp3.1\HelloWorld.genruntimeconfig.cache
C:\Tomer PC\HelloWorld (2)\HelloWorld\bin\Debug\netcoreapp3.1\HelloWorld.exe
C:\Tomer PC\HelloWorld (2)\HelloWorld\bin\Debug\netcoreapp3.1\HelloWorld.deps.json
C:\Tomer PC\HelloWorld (2)\HelloWorld\bin\Debug\netcoreapp3.1\HelloWorld.runtimeconfig.json
C:\Tomer PC\HelloWorld (2)\HelloWorld\bin\Debug\netcoreapp3.1\HelloWorld.runtimeconfig.dev.json
C:\Tomer PC\HelloWorld (2)\HelloWorld\bin\Debug\netcoreapp3.1\HelloWorld.dll
C:\Tomer PC\HelloWorld (2)\HelloWorld\bin\Debug\netcoreapp3.1\HelloWorld.pdb
C:\Tomer PC\HelloWorld (2)\HelloWorld\obj\Debug\netcoreapp3.1\HelloWorld.csprojAssemblyReference.cache
C:\Tomer PC\HelloWorld (2)\HelloWorld\obj\Debug\netcoreapp3.1\HelloWorld.csproj.CoreCompileInputs.cache
C:\Tomer PC\HelloWorld (2)\HelloWorld\obj\Debug\netcoreapp3.1\HelloWorld.AssemblyInfoInputs.cache
C:\Tomer PC\HelloWorld (2)\HelloWorld\obj\Debug\netcoreapp3.1\HelloWorld.AssemblyInfo.cs
C:\Tomer PC\HelloWorld (2)\HelloWorld\obj\Debug\netcoreapp3.1\HelloWorld.dll
C:\Tomer PC\HelloWorld (2)\HelloWorld\obj\Debug\netcoreapp3.1\HelloWorld.pdb
C:\Tomer PC\HelloWorld (2)\HelloWorld\obj\Debug\netcoreapp3.1\HelloWorld.genruntimeconfig.cache
